# compiler: R8
# compiler_version: 8.1.68
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 447c7c2
# pg_map_hash: SHA-256 447c7c2dabe997f7eb90f4d9a47fe435a92dc2bd77330f02282dfc959e60a660
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    21:21:void androidx.fragment.app.FragmentManager.onContainerAvailable(androidx.fragment.app.FragmentContainerView):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    21:21:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    22:22:void androidx.fragment.app.FragmentManager.onContainerAvailable(androidx.fragment.app.FragmentContainerView):0:0 -> <init>
    22:22:void <init>(android.content.Context,android.util.AttributeSet,androidx.fragment.app.FragmentManager):0 -> <init>
    1:1:void addDisappearingFragmentView(android.view.View):0:0 -> a
    4:17:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.getViewFragment(android.view.View):0:0 -> addView
    4:17:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0 -> addView
    18:46:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams):0:0 -> addView
    4:17:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.getViewFragment(android.view.View):0:0 -> addViewInLayout
    4:17:boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean):0 -> addViewInLayout
    18:47:boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean):0:0 -> addViewInLayout
    2:5:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.toWindowInsetsCompat(android.view.WindowInsets):0:0 -> dispatchApplyWindowInsets
    2:5:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0 -> dispatchApplyWindowInsets
    6:13:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0:0 -> dispatchApplyWindowInsets
    14:18:androidx.core.view.WindowInsetsCompat androidx.core.view.WindowInsetsCompat.toWindowInsetsCompat(android.view.WindowInsets):0:0 -> dispatchApplyWindowInsets
    14:18:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0 -> dispatchApplyWindowInsets
    19:20:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0:0 -> dispatchApplyWindowInsets
    21:41:androidx.core.view.WindowInsetsCompat androidx.core.view.ViewCompat.onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> dispatchApplyWindowInsets
    21:41:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0 -> dispatchApplyWindowInsets
    42:49:boolean androidx.core.view.WindowInsetsCompat.isConsumed():0:0 -> dispatchApplyWindowInsets
    42:49:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0 -> dispatchApplyWindowInsets
    50:62:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0:0 -> dispatchApplyWindowInsets
    63:85:androidx.core.view.WindowInsetsCompat androidx.core.view.ViewCompat.dispatchApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat):0:0 -> dispatchApplyWindowInsets
    63:85:android.view.WindowInsets dispatchApplyWindowInsets(android.view.WindowInsets):0 -> dispatchApplyWindowInsets
androidx.fragment.app.FragmentLayoutInflaterFactory -> androidx.fragment.app.c0:
    androidx.fragment.app.FragmentManager mFragmentManager -> a
    1:1:void <init>(androidx.fragment.app.FragmentManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/l0;)V"}
    1:1:boolean androidx.fragment.app.FragmentFactory.isFragmentClass(java.lang.ClassLoader,java.lang.String):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    3:3:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStore.findFragmentByTag(java.lang.String):0:0 -> onCreateView
    3:3:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByTag(java.lang.String):0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:4:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStore.findFragmentByTag(java.lang.String):0:0 -> onCreateView
    4:4:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByTag(java.lang.String):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    5:5:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStore.findFragmentByTag(java.lang.String):0:0 -> onCreateView
    5:5:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByTag(java.lang.String):0 -> onCreateView
    5:5:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    6:6:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStore.findFragmentByTag(java.lang.String):0:0 -> onCreateView
    6:6:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByTag(java.lang.String):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    7:7:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStore.findFragmentByTag(java.lang.String):0:0 -> onCreateView
    7:7:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.findFragmentByTag(java.lang.String):0 -> onCreateView
    7:7:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    8:8:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    9:9:androidx.fragment.app.FragmentHostCallback androidx.fragment.app.FragmentManager.getHost():0:0 -> onCreateView
    9:9:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    11:11:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    12:12:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
    12:12:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    13:13:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    13:13:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    14:14:void androidx.fragment.app.Fragment.onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
    14:14:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> onCreateView
    14:14:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    15:15:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    16:16:androidx.fragment.app.FragmentHostCallback androidx.fragment.app.FragmentManager.getHost():0:0 -> onCreateView
    16:16:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:17:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    18:18:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    19:19:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
    19:19:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    20:20:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(0)"]}
    20:20:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    21:21:void androidx.fragment.app.Fragment.onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle):0:0 -> onCreateView
    21:21:void androidx.fragment.app.Fragment.onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle):0 -> onCreateView
    21:21:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    22:22:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    23:23:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
androidx.fragment.app.FragmentLayoutInflaterFactory$1 -> androidx.fragment.app.b0:
    int $r8$classId -> a
    androidx.fragment.app.FragmentStateManager val$fragmentStateManager -> b
    androidx.fragment.app.FragmentLayoutInflaterFactory this$0 -> c
    1:1:void <init>(androidx.fragment.app.FragmentLayoutInflaterFactory,androidx.fragment.app.FragmentStateManager):0:0 -> <init>
    1:1:void $r8$init$synthetic(androidx.fragment.app.FragmentLayoutInflaterFactory,androidx.fragment.app.FragmentStateManager):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/c0;Landroidx/fragment/app/r0;)V"}
    2:2:void androidx.fragment.app.FragmentStateManager$1.<init>(androidx.fragment.app.FragmentStateManager,android.view.View):0:0 -> <init>
    2:2:void $r8$init$synthetic(androidx.fragment.app.FragmentStateManager,android.view.View):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/r0;Landroid/view/View;)V"}
    9:12:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> onViewAttachedToWindow
    9:12:void onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
      # {"id":"com.android.tools.r8.synthesized"}
    13:27:void onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    13:27:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    28:35:androidx.fragment.app.SpecialEffectsController androidx.fragment.app.SpecialEffectsController.getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager):0:0 -> onViewAttachedToWindow
    28:35:void onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
    28:35:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    36:39:void onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    36:39:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    40:46:void androidx.fragment.app.FragmentStateManager$1.onViewAttachedToWindow(android.view.View):0:0 -> onViewAttachedToWindow
    40:46:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    47:50:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onViewAttachedToWindow
    47:50:void androidx.fragment.app.FragmentStateManager$1.onViewAttachedToWindow(android.view.View):0 -> onViewAttachedToWindow
    47:50:void onViewAttachedToWindow$bridge(android.view.View):0 -> onViewAttachedToWindow
    1:1:void onViewDetachedFromWindow$bridge(android.view.View):0:0 -> onViewDetachedFromWindow
      # {"id":"com.android.tools.r8.synthesized"}
androidx.fragment.app.FragmentLifecycleCallbacksDispatcher -> androidx.fragment.app.d0:
    java.util.concurrent.CopyOnWriteArrayList mLifecycleCallbacks -> a
    androidx.fragment.app.FragmentManager mFragmentManager -> b
    1:1:void androidx.fragment.app.DefaultSpecialEffectsController$3.<init>(androidx.fragment.app.DefaultSpecialEffectsController,android.animation.Animator):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/j;Landroid/animation/Animator;)V"}
    2:2:void <init>(androidx.fragment.app.FragmentManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/fragment/app/l0;)V"}
    5:8:androidx.fragment.app.Fragment androidx.fragment.app.FragmentManager.getParent():0:0 -> a
    5:8:void dispatchOnFragmentActivityCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)V"}
    9:42:void dispatchOnFragmentActivityCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0:0 -> a
    5:6:androidx.fragment.app.FragmentHostCallback androidx.fragment.app.FragmentManager.getHost():0:0 -> b
    5:6:void dispatchOnFragmentAttached(androidx.fragment.app.Fragment,boolean):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)V"}
    7:8:void dispatchOnFragmentAttached(androidx.fragment.app.Fragment,boolean):0:0 -> b
